,route_or_line,date,gated_entries,temp,precip,preciptype,snow,traincnt
0,Blue Line,2022-01-01,12075.9,46.9,0.047,rain,0.0,3.1627906976744184
1,Blue Line,2022-01-02,12667.7,43.0,0.229,rain,0.0,4.159090909090909
2,Blue Line,2022-01-03,20020.9,26.9,0.0,snow,0.1,7.166666666666667
3,Blue Line,2022-01-04,22065.4,24.0,0.0,,0.0,7.48936170212766
4,Blue Line,2022-01-05,22097.8,40.9,0.126,rain,0.0,6.978260869565218
5,Blue Line,2022-01-06,23534.8,37.5,0.0,"rain,snow",0.2,7.425531914893617
6,Blue Line,2022-01-07,17046.0,29.7,0.419,"rain,snow",3.4,7.326086956521739
7,Blue Line,2022-01-08,15688.6,22.4,0.0,,0.0,4.956521739130435
8,Blue Line,2022-01-09,12523.6,35.0,0.012,rain,0.0,4.148936170212766
9,Blue Line,2022-01-10,21676.6,29.5,0.0,,0.0,6.914893617021277
10,Blue Line,2022-01-11,17087.5,12.8,0.0,snow,0.0,7.5777777777777775
11,Blue Line,2022-01-12,22635.9,27.8,0.0,,0.0,7.4
12,Blue Line,2022-01-13,24743.1,36.4,0.0,,0.0,7.488888888888889
13,Blue Line,2022-01-14,24531.5,34.5,0.0,,0.0,7.511627906976744
14,Blue Line,2022-01-15,13777.5,9.8,0.0,,0.0,5.0
15,Blue Line,2022-01-16,12778.1,16.6,0.0,,0.0,4.142857142857143
16,Blue Line,2022-01-17,15454.1,40.3,0.744,rain,0.0,4.7555555555555555
17,Blue Line,2022-01-18,24006.6,28.3,0.0,,0.0,7.170212765957447
18,Blue Line,2022-01-19,23994.5,33.6,0.0,,0.0,7.4375
19,Blue Line,2022-01-20,23076.7,33.9,0.15,rain,0.2,7.454545454545454
20,Blue Line,2022-01-21,23674.899999999998,16.1,0.0,,0.0,7.5777777777777775
21,Blue Line,2022-01-22,16686.5,19.0,0.0,,0.0,4.911111111111111
22,Blue Line,2022-01-23,13086.9,27.3,0.0,,0.0,4.093023255813954
23,Blue Line,2022-01-24,23015.1,27.1,0.011,snow,0.0,7.363636363636363
24,Blue Line,2022-01-25,24788.2,33.3,0.061,"rain,snow",0.2,7.478260869565218
25,Blue Line,2022-01-26,24499.3,21.6,0.0,,0.0,7.369565217391305
26,Blue Line,2022-01-27,24949.5,18.0,0.0,,0.0,7.711111111111111
27,Blue Line,2022-01-28,26496.9,30.6,0.0,,0.0,7.446808510638298
28,Blue Line,2022-01-29,3728.2,19.2,0.454,"rain,snow",0.9,4.5625
29,Blue Line,2022-01-30,4594.4,16.6,0.0,snow,0.2,2.404255319148936
30,Blue Line,2022-01-31,22847.4,21.8,0.0,,0.0,6.5777777777777775
31,Blue Line,2022-02-01,25676.8,27.4,0.0,,0.0,7.622222222222222
32,Blue Line,2022-02-02,26646.600000000002,35.8,0.0,,0.0,7.191489361702128
33,Blue Line,2022-02-03,26373.3,40.3,0.118,rain,0.0,7.395833333333333
34,Blue Line,2022-02-04,20073.1,30.9,1.696,"rain,snow",0.0,7.444444444444445
35,Blue Line,2022-02-05,17554.4,21.3,0.145,snow,0.0,5.088888888888889
36,Blue Line,2022-02-06,12807.3,19.1,0.0,,0.0,4.177777777777778
